Scanning dependencies of target oadr
[  0%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/helper/globaltime/GlobalTime.cpp.o
[  0%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/helper/globaltime/GlobalTimeStandard.cpp.o
[  1%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/helper/globaltime/IGlobalTime.cpp.o
[  1%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/helper/DateTimeConverter.cpp.o
[  1%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/helper/Timezone.cpp.o
[  2%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/helper/conditionalsleep/IConditionalSleep.cpp.o
[  2%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/helper/conditionalsleep/ConditionalSleep.cpp.o
[  2%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/helper/RandomHex.cpp.o
[  3%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/helper/ISO8601Duration.cpp.o
[  3%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/helper/thread/ThreadRunner.cpp.o
[  3%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/helper/thread/IRun.cpp.o
[  4%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/ven/VEN2b.cpp.o
[  4%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/ven/IOadrMessage.cpp.o
[  4%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/ven/http/CurlException.cpp.o
[  5%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/ven/http/IHttp.cpp.o
[  5%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/ven/http/CurlReceiveBuffer.cpp.o
[  5%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/ven/http/CurlSendBuffer.cpp.o
[  6%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/ven/http/HttpCurl.cpp.o
[  6%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/ven/http/CurlBuffer.cpp.o
[  6%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/manager/reportmanager/IReportService.cpp.o
[  7%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/manager/reportmanager/ReportManager.cpp.o
[  7%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/manager/reportmanager/ISendReport.cpp.o
[  7%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/manager/reportmanager/RegisteredReports.cpp.o
[  8%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/manager/transport/ITransport.cpp.o
[  8%] Building CXX object CMakeFiles/oadr.dir/oadr/oadr/manager/IVENManager.cpp.o
